variable_num,variable_type_code,variable_type_description,variable_name,variable_definition
1,IS,Stable_Isotopes,DELTA_Fe56,"equals: (ratio of iron isotopes Fe56/Fe54 in the sample divided by ratio of Fe56/Fe54 of irmm-014) minus 1, multiplied by 1000"
2,NGAS,Noble_Gas,He4_Ne20,ratio of helium isotope He4 to neon isotope Ne20
3,MODE,Rock_Mode,BRONZITE,bronzite
4,MODE,Rock_Mode,Fe-Ti-OXIDE,iron titanium oxide
5,MODE,Rock_Mode,LEUCITE,leucite
6,MODE,Rock_Mode,NEPHELINE,nepheline
7,IS,Stable_Isotopes,CAP_DELTA_S36,"deviation of Delta_S36 from the terrestrial fractionation array, calculated as Delta_36S minus 1000 times (((one plus Delta_S34 divided by 1000) taken to the 1.9th power) minus 1)"" or ""CAP_DELTA_36S=DELTA_S36-1000�[(DELTA_S34/1000+1)^1.9-1"
8,MODE,Rock_Mode,ANHYDRITE,anhydrite
9,US,Uranium_Series,U238_Th230_ACTIVITY,"ratio of uranium isotope U238 to thorium isotope Th230, reported as activity"
10,MODE,Rock_Mode,SEPIOLITE,SEPIOLITE
11,NGAS,Noble_Gas,Xe136_He4,ratio of xenon isotope Xe136 to helium isotope He4
12,NGAS,Noble_Gas,Ne21_He4,ratio of neon isotope Ne21 to helium isotope He4
13,NGAS,Noble_Gas,Ne21,neon isotope Ne21
14,MAJ,Major_Oxide/Element,Sc2O3,scandium oxide
15,MAJ,Major_Oxide/Element,WO3,tungsten trioxide
16,IS,Stable_Isotopes,CAP_DELTA_S33,"deviation of Delta_S33 from the terrestrial fractionation array, calculated as Delta_S33 minus 1000 times ((Delta_S34 divided by 1000 then plus one) taken to the 0.515th power) minus 1 or CAP_DELTA_33S=DELTA_S33-1000�[(DELTA_S34/1000+1)^0.515-1]"
17,US,Uranium_Series,Pb210_Ra226_ACTIVITY,"ratio of lead isotope 210 to radium isotope 226, reported as activity"
18,MODE,Rock_Mode,PEROVSKITE,perovskite
19,MODE,Rock_Mode,TITANITE,titanite
20,IS,Stable_Isotopes,Pb207_Pb208,ratio of lead isotopes Pb207 to Pb208
21,IS,Stable_Isotopes,DELTA_S36,"equals: (ratio of sulfur isotopes S36/S32 in the sample divided by ratio of S36/S32 in reference material) minus 1, multiplied by 1000"
22,IS,Stable_Isotopes,DELTA_Mo98,"equals: (ratio of molybdenum isotopes Mo98/Mo95 in the sample divided by ratio of Mo98/Mo95 in the reference material) minus 1, multiplied by 1000 "
23,IS,Stable_Isotopes,DELTA_Si29,"equals: (ratio of silicon isotopes Si29/Si28 in the sample divided by ratio of Si29/Si28 in reference material) minus 1, multiplied by 1000"
24,IS,Stable_Isotopes,DELTA_Si30,"equals: (ratio of silicon isotopes Si30/Si28 in the sample divided by ratio of Si30/Si28 in reference material) minus 1, multiplied by 1000 "
25,IS,Stable_Isotopes,DELTA_Cu65,"equals: (ratio of copper isotopes Cu65/Cu63 in the sample divided by ratio of Cu65/Cu63 of the standard NIST-976) minus 1, multiplied by 1000"
26,IS,Stable_Isotopes,Tl203_Tl205,ratio of thallium isotopes Tl203 to Tl205
27,RT,Ratio,N(A),percent nitrogen in the A defect site of diamonds
28,MODE,Rock_Mode,PARGASITE,pargasite
29,IS,Stable_Isotopes,E_Tl205,"epsilon Tl-205 is the deviation in parts per 10,000 of a sample Tl-205/Tl-203 ratio compared to NIST SRM 997 Tl standard"
30,US,Uranium_Series,U230_Th232_ACTIVITY,"ratio of uranium isotope U230 to thorium isotope Th232, reported as activity"
31,IS,Stable_Isotopes,DELTA_Ni60,"equals: (ratio of nickel isotopes Ni60/Ni58 in the sample divided by ratio of Ni60/Ni58 in the reference material) minus 1, multiplied by 1000"
32,IS,Stable_Isotopes,DELTA_Zn66,"equals: (ratio of zinc isotopes Zn66/Zn64 in the sample divided by ratio of Zn66/Zn64 of the standard Lyon JMC) minus 1, multiplied by 1000"
33,IS,Stable_Isotopes,DELTA_Zn68,"equals: (ratio of zinc isotopes Zn68/Zn64 in the sample divided by ratio of Zn68/Zn64 of the standard Lyon JMC) minus 1, multiplied by 1000"
34,IS,Stable_Isotopes,Os187_Os188,ratio of osmium isotopes Os187 to Os188
35,IS,Stable_Isotopes,Os192_Os188,ratio of osmium isotopes Os192 to Os188
36,US,Uranium_Series,Pa231_ACTIVITY,"protactinium isotope Pa231, reported as activity"
37,US,Uranium_Series,Pa231_U235_ACTIVITY,"ratio of protactinium isotope Pa231 to uranium isotope U235, reported as activity"
38,US,Uranium_Series,Pb210_Ra226,ratio of lead isotope Pb210 to radium isotope Ra226
39,IR,Radiogenic_Isotopes,Pt190_Os188,ratio of platinum isotope Pt190 to osmium isotope Os188
40,IR,Radiogenic_Isotopes,Rb87_Sr86,ratio of rubidium isotope Rb87 to strontium isotope Sr86
42,IR,Radiogenic_Isotopes,Re187_Os186,ratio of rhenium isotope Re187 to osmium isotope Os186
